#
# T E S T I N G
#

pytest==6.2.4  # https://github.com/pytest-dev/pytest
pytest-django==4.2.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-xdist==2.2.1  # https://github.com/pytest-dev/pytest-xdist
pytest-cov==2.11.1  # https://github.com/pytest-dev/pytest-cov
pytest-randomly==3.5.0  # https://github.com/pytest-dev/pytest-randomly



# Mocking
factory-boy==3.2.0  # https://github.com/FactoryBoy/factory_boy
faker==8.1.2  # https://github.com/joke2k/faker
doubles==1.5.3  # https://github.com/uber/doubles
requests-mock==1.9.2  # https://github.com/jamielennox/
freezegun==1.1.0  # https://github.com/spulec/freezegun

#
# C O D E   Q U A L I T Y
#
mypy==0.812  # https://github.com/python/mypy
isort==5.8.0  # https://github.com/timothycrosley/isort
wemake-python-styleguide==0.15.2  # https://wemake-python-stylegui.de
flake8-isort==4.0.0  # https://github.com/tholo/pytest-flake8
flake8-pytest==1.3  # https://github.com/tholo/pytest-flake8
flake8-pytest-style==1.4.1  # https://github.com/m-burst/flake8-pytest-style
flake8-django==1.1.1  # https://github.com/rocioar/flake8-django
coverage==5.5  # https://github.com/nedbat/coveragepy
coverage-badge==1.0.1  # https://github.com/dbrgn/coverage-badge
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
safety==1.8.5  # https://pypi.org/project/safety/


