#
# T E S T I N G
#
tblib==1.3.2  # https://github.com/ionelmc/python-tblib  it's to track tracebacks
pytest==5.4.1  # https://github.com/pytest-dev/pytest
pytest-django==3.9.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.3  # https://github.com/Frozenball/pytest-sugar
pytest-xdist==1.32.0  # https://github.com/pytest-dev/pytest-xdist
pytest-cov==2.8.1  # https://github.com/pytest-dev/pytest-cov
pytest-randomly==3.3.1  # https://github.com/pytest-dev/pytest-randomly
pytest-deadfixtures==2.2.0  # https://github.com/jllorencetti/pytest-deadfixtures
pytest-timeout==1.3.4  # https://github.com/pytest-dev/pytest-timeout


# Mocking
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy
faker==4.1.0  # https://github.com/joke2k/faker
doubles==1.5.3  # https://github.com/uber/doubles
requests-mock==1.8.0  # https://github.com/jamielennox/requests-mock
django-stubs==1.5.0  # https://github.com/typeddjango/django-stubs
freezegun==0.3.15  # https://github.com/spulec/freezegun

#
# C O D E   Q U A L I T Y
#
mypy==0.770  # https://github.com/python/mypy
isort==4.3.21  # https://github.com/timothycrosley/isort
wemake-python-styleguide==0.14.0  # https://wemake-python-stylegui.de
nitpick==0.22.2  # https://github.com/andreoliwa/nitpick
flake8-html==0.4.1  # https://github.com/lordmauve/flake8-html
flake8-pytest==1.3  # https://github.com/tholo/pytest-flake8
flake8-pytest-style==1.1.1  # https://github.com/m-burst/flake8-pytest-style
flake8-django==1.1.0  # https://github.com/rocioar/flake8-django
coverage==5.1  # https://github.com/nedbat/coveragepy
coverage-badge==1.0.1  # https://github.com/dbrgn/coverage-badge
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
safety==1.8.5  # https://pypi.org/project/safety/
polint==0.4  # https://pypi.org/project/polint/
dennis==0.9  # https://pypi.org/project/dennis/
django-migration-linter==2.2.1  # https://github.com/3YOURMIND/django-migration-linter
